instructor,rmp_rating,rmp_url,rmp_tags,rmp_difficulty,rmp_take_again
JACK MILLER,4.7,https://www.ratemyprofessors.com/professor/2889823,"Good Feedback, Respected, Amazing Lectures, Caring, Extra Credit, Clear Grading, Inspirational",2,98%
GERARDO ALDANA,3.1,https://www.ratemyprofessors.com/professor/421368,"Respected, Amazing Lectures, Hilarious, Extra Credit, Group Projects, Inspirational",3.6,100%
SARAH HOLMES,2.8,https://www.ratemyprofessors.com/professor/3044607,"Tough Grader, Lecture Heavy, Test Heavy, Extra Credit, Pop Quizzes, Participation Matters",2,56%
STEPHANIE PAZOS,1.0,https://www.ratemyprofessors.com/professor/3080855,"Tough Grader, Test Heavy, Many Papers, Participation Matters",4.3,0%
SEBASTIAN STREICHAN,4.5,https://www.ratemyprofessors.com/professor/2354923,"Good Feedback, Respected, Lecture Heavy, Amazing Lectures, Extra Credit, Accessible, Clear Grading",2.8,100%
AMOS NATIDO,4.1,https://www.ratemyprofessors.com/professor/3149691,"Good Feedback, Respected, Lecture Heavy, Caring, Extra Credit, Clear Grading",2,100%
XIANZHE DAI,2.6,https://www.ratemyprofessors.com/professor/346088,"Tough Grader, Lecture Heavy, Test Heavy, Amazing Lectures, Hilarious, Caring, Clear Grading, Inspirational",3.5,23%
SCOTT FULKERSON,4.3,https://www.ratemyprofessors.com/professor/2346208,"Respected, Test Heavy, Amazing Lectures, Hilarious, Caring, Group Projects, Clear Grading",3.9,85%
HILARY BERNSTEIN,4.0,https://www.ratemyprofessors.com/professor/543961,"Tough Grader, Lecture Heavy, Amazing Lectures, Many Papers, Clear Grading, Participation Matters",3.2,67%
PUJA PANDEY,4.0,https://www.ratemyprofessors.com/professor/2988389,"Tough Grader, Lecture Heavy, Test Heavy, Amazing Lectures, Caring, Group Projects, Pop Quizzes",3,73%
TIMOTHY GILMORE,3.0,https://www.ratemyprofessors.com/professor/2020145,"Amazing Lectures, Pop Quizzes, Clear Grading, Participation Matters",2.6,44%
ERIKA ARENAS-VELAZQUEZ,2.2,https://www.ratemyprofessors.com/professor/2235158,"Tough Grader, Amazing Lectures, Caring, Extra Credit, Accessible",3.2,25%
JEN MARTIN,3.4,https://www.ratemyprofessors.com/professor/1981967,"Tough Grader, Lecture Heavy, Caring, Many Papers, Participation Matters",2.9,61%
MARK ORLANDO,4.4,https://www.ratemyprofessors.com/professor/1969949,"Respected, Lecture Heavy, Test Heavy, Amazing Lectures, Hilarious, Caring, Extra Credit, Group Projects, Accessible, Clear Grading, Participation Matters, Inspirational",2.5,84%
DAVID PELLOW,4.9,https://www.ratemyprofessors.com/professor/2151033,"Respected, Amazing Lectures, Hilarious, Caring, Extra Credit, Pop Quizzes, Clear Grading, Inspirational",2.3,100%
DENISE SEGURA,2.0,https://www.ratemyprofessors.com/professor/239947,"Tough Grader, Participation Matters",3.6,9%
JOE CHADA,4.5,https://www.ratemyprofessors.com/professor/2517201,"Good Feedback, Lecture Heavy, Amazing Lectures, Caring, Group Projects, Accessible, Inspirational",2.9,93%
CATHERINE TAYLOR,3.3,https://www.ratemyprofessors.com/professor/2468644,"Tough Grader, Good Feedback, Amazing Lectures, Caring, Extra Credit, Participation Matters",3.2,55%
ELOI GRASSET,4.6,https://www.ratemyprofessors.com/professor/2146665,"Tough Grader, Good Feedback, Respected, Lecture Heavy, Amazing Lectures, Hilarious, Caring, Clear Grading, Participation Matters",2.7,94%
DAVID MALVINNI,2.7,https://www.ratemyprofessors.com/professor/2992085,"Tough Grader, Lecture Heavy, Group Projects, Participation Matters",2.2,34%
OMAR PIMIENTA,5.0,https://www.ratemyprofessors.com/professor/3018042,"Good Feedback, Respected, Amazing Lectures, Hilarious, Clear Grading, Inspirational",3.6,100%
ERIK NIELSEN,3.9,https://www.ratemyprofessors.com/professor/1254486,"Lecture Heavy, Amazing Lectures, Hilarious, Caring, Accessible, Clear Grading",2.6,72%
JEAN CARLSON,2.8,https://www.ratemyprofessors.com/professor/1477994,"Tough Grader, Lecture Heavy, Caring, Extra Credit, Clear Grading, Participation Matters",3.9,53%
MATTO MILDENBERGER,4.0,https://www.ratemyprofessors.com/professor/2206290,"Respected, Lecture Heavy, Amazing Lectures, Caring, Group Projects, Participation Matters",3.3,74%
CAROL MOREJON,5.0,https://www.ratemyprofessors.com/professor/3153468,"Caring, Participation Matters",3,100%
HASAN EL-HASAN,4.9,https://www.ratemyprofessors.com/professor/3121401,"Respected, Amazing Lectures, Hilarious, Caring, Extra Credit, Accessible, Clear Grading, Inspirational",2.3,100%
DAVID CARR,4.4,https://www.ratemyprofessors.com/professor/748114,"Respected, Lecture Heavy, Amazing Lectures, Caring, Extra Credit, Inspirational",2.7,100%
ALYSON SANTORO,5.0,https://www.ratemyprofessors.com/professor/2355075,"Good Feedback, Respected, Lecture Heavy, Caring, Accessible, Clear Grading, Participation Matters",2.2,100%
RHEA BAKSHI,4.2,https://www.ratemyprofessors.com/professor/3042736,"Good Feedback, Respected, Test Heavy, Amazing Lectures, Caring, Extra Credit, Clear Grading",2.9,83%
JUSTIN WILSON,3.7,https://www.ratemyprofessors.com/professor/3150990,"Good Feedback, Lecture Heavy, Test Heavy, Amazing Lectures, Caring, Accessible, Clear Grading",3.5,60%
HANNAH STEVENS,3.3,https://www.ratemyprofessors.com/professor/3129627,"Tough Grader, Good Feedback, Lecture Heavy, Test Heavy, Amazing Lectures, Group Projects, Participation Matters",2.3,56%
ELIZABETH DIGESER,2.8,https://www.ratemyprofessors.com/professor/464938,"Tough Grader, Lecture Heavy, Pop Quizzes, Participation Matters",3.7,49%
CHRISTOPHER BERNT,2.9,https://www.ratemyprofessors.com/professor/2184986,"Tough Grader, Lecture Heavy, Test Heavy, Caring, Accessible, Participation Matters",3.7,51%
RUDOLPH WARE,3.3,https://www.ratemyprofessors.com/professor/2499604,"Lecture Heavy, Test Heavy, Amazing Lectures, Clear Grading, Inspirational",2.9,58%
MARVIN SANTIAGO,1.3,https://www.ratemyprofessors.com/professor/3143978,"Tough Grader, Test Heavy",4.7,0%
VICTOR RIOS,4.1,https://www.ratemyprofessors.com/professor/1253214,"Tough Grader, Respected, Amazing Lectures, Caring, Extra Credit, Accessible, Clear Grading, Participation Matters, Inspirational",2,67%
ANDREW WATTS,4.0,https://www.ratemyprofessors.com/professor/2665675,"Good Feedback, Amazing Lectures, Hilarious, Caring, Accessible, Clear Grading",1.8,75%
MATT RIOUX,4.4,https://www.ratemyprofessors.com/professor/2265040,"Tough Grader, Good Feedback, Respected, Lecture Heavy, Amazing Lectures, Caring, Accessible, Clear Grading, Participation Matters, Inspirational",3,80%
BERNADETTE ANDREA,4.1,https://www.ratemyprofessors.com/professor/2386798,"Respected, Lecture Heavy, Amazing Lectures, Caring, Many Papers, Clear Grading, Participation Matters, Inspirational",2.9,71%
DANIEL LOKSHTANOV,3.7,https://www.ratemyprofessors.com/professor/2469933,"Tough Grader, Lecture Heavy, Amazing Lectures, Caring, Accessible",4.1,60%
JANET AFARY,3.8,https://www.ratemyprofessors.com/professor/1422158,"Respected, Lecture Heavy, Test Heavy, Accessible, Clear Grading, Participation Matters",2.6,80%
KATE MCDONALD,4.5,https://www.ratemyprofessors.com/professor/2182410,"Good Feedback, Lecture Heavy, Caring, Clear Grading",2.3,90%
PETER BOYLAND,1.9,https://www.ratemyprofessors.com/professor/3003411,"Tough Grader, Amazing Lectures, Accessible, Clear Grading, Participation Matters, Inspirational",4.4,15%
GIOVANNI VIGNA,3.8,https://www.ratemyprofessors.com/professor/1264467,"Group Projects, Many Papers",4.1,50%
TENGIZ BIBILASHVILI,4.6,https://www.ratemyprofessors.com/professor/1831205,"Respected, Lecture Heavy, Test Heavy, Amazing Lectures, Hilarious, Caring, Accessible, Inspirational",3.2,97%
NEIL NARANG,4.8,https://www.ratemyprofessors.com/professor/1983498,"Good Feedback, Respected, Amazing Lectures, Hilarious, Caring, Inspirational",3.1,99%
JON NATHAN,2.4,https://www.ratemyprofessors.com/professor/653777,"Tough Grader, Good Feedback, Clear Grading, Participation Matters",3.2,35%
MARION PHILLIPS,5.0,https://www.ratemyprofessors.com/professor/2807649,"Respected, Amazing Lectures, Caring, Group Projects, Participation Matters",2.8,100%
TEJASWI NERELLA,3.7,https://www.ratemyprofessors.com/professor/3015715,"Good Feedback, Caring, Accessible, Participation Matters, Inspirational",4,67%
LAILA SAKR,3.5,https://www.ratemyprofessors.com/professor/2678292,"Caring, Group Projects, Pop Quizzes",2,50%
ANDREW FLANAGIN,3.6,https://www.ratemyprofessors.com/professor/23375,"Respected, Lecture Heavy, Test Heavy, Amazing Lectures, Hilarious, Accessible, Clear Grading, Inspirational",4,57%
HENRY SANDER,3.6,https://www.ratemyprofessors.com/professor/123024,"Tough Grader, Good Feedback, Respected, Lecture Heavy, Amazing Lectures, Inspirational",4,100%
TAMMY AFIFI,4.3,https://www.ratemyprofessors.com/professor/954206,"Tough Grader, Respected, Amazing Lectures, Caring, Accessible, Clear Grading, Participation Matters",2.8,71%
KAREN MYERS,4.2,https://www.ratemyprofessors.com/professor/995360,"Tough Grader, Amazing Lectures, Caring, Pop Quizzes, Clear Grading, Inspirational",2.4,71%
AAZAM FEIZ,5.0,https://www.ratemyprofessors.com/professor/2475022,"Good Feedback, Respected, Amazing Lectures, Caring, Accessible, Clear Grading, Participation Matters, Inspirational",1.7,100%
ANNA BRUSUTTI,3.1,https://www.ratemyprofessors.com/professor/268051,"Tough Grader, Respected, Lecture Heavy, Hilarious, Caring, Many Papers, Inspirational",2.9,44%
CRAIG COTICH,4.2,https://www.ratemyprofessors.com/professor/409817,"Tough Grader, Good Feedback, Respected, Amazing Lectures, Caring, Accessible, Clear Grading, Participation Matters",2.9,67%
ANDY WYSS,2.8,https://www.ratemyprofessors.com/professor/2381552,"Tough Grader, Lecture Heavy, Test Heavy, Caring",3.8,30%
AMY PROPEN,4.8,https://www.ratemyprofessors.com/professor/2151979,"Good Feedback, Respected, Caring, Group Projects, Accessible, Clear Grading, Participation Matters",1.7,100%
ROSE MACLEAN,5.0,https://www.ratemyprofessors.com/professor/1968571,"Tough Grader, Good Feedback, Hilarious, Caring, Pop Quizzes, Clear Grading",2.2,100%
CINDY MAYER,4.0,https://www.ratemyprofessors.com/professor/2579425,"Tough Grader, Caring, Group Projects, Participation Matters",2,100%
ANDRE CORREA DE SA,4.3,https://www.ratemyprofessors.com/professor/2430948,"Good Feedback, Lecture Heavy, Clear Grading, Participation Matters",2.2,84%
DOROTA DUTSCH,4.2,https://www.ratemyprofessors.com/professor/865785,"Tough Grader, Good Feedback, Amazing Lectures, Caring, Clear Grading",2.8,58%
MITCHELL KAUFFMAN,4.3,https://www.ratemyprofessors.com/professor/2599987,"Lecture Heavy, Amazing Lectures, Hilarious, Caring, Group Projects, Accessible, Clear Grading, Participation Matters, Inspirational",3.1,65%
ALIREZA HOSSEINKHAN,1.5,https://www.ratemyprofessors.com/professor/3081046,"Tough Grader, Extra Credit, Clear Grading",3.8,0%
UMA RAVAT,2.4,https://www.ratemyprofessors.com/professor/2633478,"Tough Grader, Good Feedback, Lecture Heavy, Test Heavy, Hilarious, Caring, Extra Credit, Clear Grading",3.9,35%
ALISA TAZHITDINOVA,2.2,https://www.ratemyprofessors.com/professor/2556139,"Tough Grader, Lecture Heavy, Test Heavy, Clear Grading",3.6,32%
MARIBEL BUENO,3.5,https://www.ratemyprofessors.com/professor/1038380,"Tough Grader, Good Feedback, Test Heavy, Caring, Group Projects, Participation Matters",3.3,75%
KAREL CASTEELS,4.3,https://www.ratemyprofessors.com/professor/1504927,"Lecture Heavy, Amazing Lectures, Caring, Accessible, Clear Grading, Participation Matters, Inspirational",2.8,82%
GUOFANG WEI,2.0,https://www.ratemyprofessors.com/professor/2226208,"Tough Grader, Lecture Heavy, Test Heavy, Amazing Lectures, Caring",3.9,28%
NABEEL NASIR,4.9,https://www.ratemyprofessors.com/professor/3065963,"Good Feedback, Amazing Lectures, Caring, Extra Credit, Accessible, Inspirational",2.3,100%
OMISE'EKE TINSLEY,5.0,https://www.ratemyprofessors.com/professor/2605741,"Respected, Lecture Heavy, Amazing Lectures, Hilarious, Caring, Extra Credit, Clear Grading",2.3,100%
QIRUI PENG,4.6,https://www.ratemyprofessors.com/professor/3136865,"Good Feedback, Respected, Lecture Heavy, Test Heavy, Caring, Accessible, Clear Grading, Inspirational",2.1,72%
ANNA SCHEWELEW,5.0,https://www.ratemyprofessors.com/professor/3133504,"Good Feedback, Caring, Accessible, Participation Matters",3,100%
PETER ALAGONA,4.5,https://www.ratemyprofessors.com/professor/1701804,"Respected, Amazing Lectures, Caring, Extra Credit, Accessible, Clear Grading, Inspirational",2.5,89%
DAN LINZ,3.7,https://www.ratemyprofessors.com/professor/295619,"Good Feedback, Respected, Amazing Lectures, Hilarious, Caring, Accessible, Pop Quizzes, Many Papers, Inspirational",2.5,92%
MIGUEL ECKSTEIN,4.1,https://www.ratemyprofessors.com/professor/351446,"Lecture Heavy, Test Heavy, Amazing Lectures, Caring, Extra Credit, Accessible, Participation Matters, Inspirational",3.1,74%
SWATI RANA,3.3,https://www.ratemyprofessors.com/professor/1824075,"Tough Grader, Amazing Lectures, Caring, Clear Grading",3.1,50%
ANNIE WERTZ,5.0,https://www.ratemyprofessors.com/professor/3044663,"Respected, Amazing Lectures, Caring, Extra Credit, Clear Grading, Participation Matters",1.7,100%
JEAN-MARIE VOLLAND,4.6,https://www.ratemyprofessors.com/professor/3032131,"Respected, Lecture Heavy, Test Heavy, Amazing Lectures, Caring, Accessible, Participation Matters, Inspirational",2.9,86%
TIFFANY TA,5.0,https://www.ratemyprofessors.com/professor/2954285,"Good Feedback, Amazing Lectures, Hilarious, Caring, Accessible, Inspirational",1.6,100%
STEFANIE TCHAROS,4.7,https://www.ratemyprofessors.com/professor/854637,"Good Feedback, Respected, Lecture Heavy, Caring, Participation Matters, Inspirational",3.1,100%
TY VERNON,5.0,https://www.ratemyprofessors.com/professor/2558661,"Good Feedback, Lecture Heavy, Amazing Lectures, Hilarious, Caring, Clear Grading, Inspirational",1.3,100%
COSMIN BORSA,2.7,https://www.ratemyprofessors.com/professor/2718842,"Tough Grader, Lecture Heavy",4.3,34%
SUMA IKEUCHI,5.0,https://www.ratemyprofessors.com/professor/3081752,"Respected, Test Heavy, Amazing Lectures, Extra Credit, Clear Grading",2.7,100%
RICK YE,1.9,https://www.ratemyprofessors.com/professor/289498,"Tough Grader, Lecture Heavy, Test Heavy, Hilarious",3.5,20%
DENIS LABUTIN,2.8,https://www.ratemyprofessors.com/professor/324784,"Lecture Heavy, Caring, Extra Credit, Accessible, Clear Grading",2.3,62%
VLADIMIR HAMED-TROYANSKY,4.7,https://www.ratemyprofessors.com/professor/2794650,"Amazing Lectures, Caring, Extra Credit, Clear Grading, Participation Matters",2.8,100%
MARTHA SPRIGGE,4.3,https://www.ratemyprofessors.com/professor/2117084,"Tough Grader, Respected, Lecture Heavy, Hilarious, Caring, Participation Matters",3,89%
ZIAD MATNI,4.1,https://www.ratemyprofessors.com/professor/2178071,"Tough Grader, Respected, Lecture Heavy, Test Heavy, Amazing Lectures, Hilarious, Caring, Accessible, Inspirational",3,81%
KATIE COBURN,3.1,https://www.ratemyprofessors.com/professor/2729512,"Tough Grader, Lecture Heavy, Test Heavy, Caring, Extra Credit, Pop Quizzes, Clear Grading",3,54%
RENEE HOUSTON,3.2,https://www.ratemyprofessors.com/professor/2945822,"Lecture Heavy, Test Heavy, Amazing Lectures, Caring, Extra Credit, Group Projects, Participation Matters",3,62%
KAI THALER,5.0,https://www.ratemyprofessors.com/professor/2573489,"Good Feedback, Amazing Lectures, Caring, Group Projects, Clear Grading, Participation Matters, Inspirational",2.6,100%
TONIE SCROGGIN,3.7,https://www.ratemyprofessors.com/professor/3132241,"Lecture Heavy, Test Heavy, Hilarious, Caring, Accessible, Clear Grading, Inspirational",3.3,67%
KELLY BEDARD,2.9,https://www.ratemyprofessors.com/professor/907405,"Tough Grader, Lecture Heavy, Test Heavy, Clear Grading",3.7,45%
MATT JACKSON,4.5,https://www.ratemyprofessors.com/professor/2046041,"Lecture Heavy, Test Heavy, Amazing Lectures, Hilarious, Caring, Group Projects, Clear Grading, Inspirational",2.1,87%
CAROLE PAUL,2.9,https://www.ratemyprofessors.com/professor/351220,"Tough Grader, Lecture Heavy, Test Heavy, Amazing Lectures, Accessible, Participation Matters",3.3,28%
SKIRMANTAS JANUSONIS,4.1,https://www.ratemyprofessors.com/professor/956539,"Respected, Lecture Heavy, Test Heavy, Amazing Lectures, Caring, Accessible, Clear Grading, Inspirational",3,77%
RUDY BUSTO,4.1,https://www.ratemyprofessors.com/professor/398812,"Lecture Heavy, Test Heavy, Amazing Lectures, Hilarious, Extra Credit, Inspirational",2.4,67%
LANNY EBENSTEIN,3.1,https://www.ratemyprofessors.com/professor/1983433,"Tough Grader, Lecture Heavy, Pop Quizzes, Many Papers, Participation Matters",2.9,50%
NICOLE WARWICK,4.7,https://www.ratemyprofessors.com/professor/1886356,"Good Feedback, Caring, Group Projects, Accessible, Clear Grading, Participation Matters, Inspirational",2.2,92%
WONA LEE,5.0,https://www.ratemyprofessors.com/professor/2489885,"Good Feedback, Respected, Caring, Extra Credit, Group Projects, Accessible, Clear Grading, Participation Matters",2.1,100%
PAUL OEHLMANN,4.2,https://www.ratemyprofessors.com/professor/3063864,"Good Feedback, Lecture Heavy, Test Heavy, Amazing Lectures, Hilarious, Clear Grading",3,100%
KM MOORE,3.4,https://www.ratemyprofessors.com/professor/1330445,"Amazing Lectures, Caring, Participation Matters",2.6,100%
NICK JURKOWSKI,4.3,https://www.ratemyprofessors.com/professor/2778054,"Good Feedback, Lecture Heavy, Amazing Lectures, Caring, Clear Grading, Inspirational",3,75%
CHARLES AKEMANN,2.1,https://www.ratemyprofessors.com/professor/15055,"Tough Grader, Respected, Test Heavy, Hilarious, Inspirational",3.9,19%
PEDRO CRAVEIRO,5.0,https://www.ratemyprofessors.com/professor/2238787,"Good Feedback, Respected, Amazing Lectures, Hilarious, Caring, Accessible, Clear Grading, Participation Matters, Inspirational",3,100%
CHRISTOPHER DEAN,4.9,https://www.ratemyprofessors.com/professor/852141,"Good Feedback, Respected, Amazing Lectures, Hilarious, Caring, Clear Grading, Inspirational",1.6,100%
ELIZABETH SAUR,4.9,https://www.ratemyprofessors.com/professor/2520672,"Good Feedback, Amazing Lectures, Caring, Extra Credit, Group Projects, Accessible, Clear Grading, Participation Matters",2.5,100%
EMILIE DRESSAIRE,4.8,https://www.ratemyprofessors.com/professor/2559096,"Good Feedback, Amazing Lectures, Caring",2.8,100%
BRICE ERICKSON,4.3,https://www.ratemyprofessors.com/professor/421896,"Lecture Heavy, Amazing Lectures, Hilarious, Participation Matters",2.6,84%
LJILJANA COKLIN,3.8,https://www.ratemyprofessors.com/professor/189973,"Tough Grader, Good Feedback, Caring, Group Projects, Many Papers, Clear Grading, Participation Matters",3,89%
DAVID NIKITYN,5.0,https://www.ratemyprofessors.com/professor/3054276,"Good Feedback, Amazing Lectures, Hilarious, Caring, Accessible, Clear Grading, Inspirational",1.8,100%
THOMAS MAZANEC,4.1,https://www.ratemyprofessors.com/professor/2464677,"Respected, Lecture Heavy, Amazing Lectures, Clear Grading, Participation Matters",2.6,73%
WILLIAM FLEMING,4.8,https://www.ratemyprofessors.com/professor/2992481,"Good Feedback, Respected, Amazing Lectures, Hilarious, Caring, Accessible, Clear Grading",2.6,100%
KRISTY HAMILTON,4.2,https://www.ratemyprofessors.com/professor/2676927,"Tough Grader, Good Feedback, Lecture Heavy, Amazing Lectures, Caring, Group Projects, Many Papers, Clear Grading, Participation Matters",2.9,85%
ADINA ROSKIES,1.9,https://www.ratemyprofessors.com/professor/2993009,"Tough Grader, Good Feedback, Respected, Test Heavy, Accessible",4.8,24%
THOMAS PETTUS,2.3,https://www.ratemyprofessors.com/professor/335426,"Tough Grader, Lecture Heavy, Test Heavy",4.4,31%
CRAIG RAWLINGS,4.7,https://www.ratemyprofessors.com/professor/1667800,"Amazing Lectures, Hilarious, Caring, Accessible, Participation Matters, Inspirational",2.2,95%
FREDERIC GIBOU,4.0,https://www.ratemyprofessors.com/professor/862494,"Tough Grader, Lecture Heavy, Test Heavy, Amazing Lectures, Hilarious, Caring, Accessible, Clear Grading",2.5,95%
DOMINIC STEAVU-BALINT,4.6,https://www.ratemyprofessors.com/professor/1888746,"Good Feedback, Lecture Heavy, Test Heavy, Amazing Lectures, Many Papers, Clear Grading, Participation Matters",2.4,95%
SPENCER SMITH,2.9,https://www.ratemyprofessors.com/professor/2918454,"Lecture Heavy, Test Heavy, Hilarious, Extra Credit, Clear Grading",3.3,50%
JULIE SWENSON,4.3,https://www.ratemyprofessors.com/professor/2227068,"Lecture Heavy, Test Heavy, Amazing Lectures, Caring, Accessible, Clear Grading",3,88%
