instructor,rmp_rating,rmp_url
SPENCER SMITH,2.9,https://www.ratemyprofessors.com/professor/2918454
JULIE SWENSON,4.3,https://www.ratemyprofessors.com/professor/2227068
BRUCE BIMBER,4.0,https://www.ratemyprofessors.com/professor/68204
STUART SWEENEY,3.2,https://www.ratemyprofessors.com/professor/1459
CAMILLA FIORINA,4.9,https://www.ratemyprofessors.com/professor/546131
ANDY MEROLLA,4.9,https://www.ratemyprofessors.com/professor/2194067
JOE MCFADDEN,4.4,https://www.ratemyprofessors.com/professor/1400365
ELIZABETH PEREZ,3.6,https://www.ratemyprofessors.com/professor/2268260
JESSICA ESPINO,2.3,https://www.ratemyprofessors.com/professor/3077807
AILI PETTERSSON PEEKER,5.0,https://www.ratemyprofessors.com/professor/3042154
KENNETH (KEN) HILTNER,3.7,https://www.ratemyprofessors.com/professor/932951
RICHARD HAIEM,3.3,https://www.ratemyprofessors.com/professor/3106490
JAVIER READ DE ALANIZ,4.1,https://www.ratemyprofessors.com/professor/2021912
ANNA PAJAK,4.8,https://www.ratemyprofessors.com/professor/2657283
PETRA KRANZFELDER,4.5,https://www.ratemyprofessors.com/professor/2982660
MENGYANG MICHAEL GU,3.9,https://www.ratemyprofessors.com/professor/2525428
BOB ANDERSON,3.4,https://www.ratemyprofessors.com/professor/409420
WILLIAM ELISON,4.2,https://www.ratemyprofessors.com/professor/2342733
NINO GONZALEZ,2.4,https://www.ratemyprofessors.com/professor/2496787
NINA MIOLANE,3.6,https://www.ratemyprofessors.com/professor/2744929
FRANCESCO BULLO,4.1,https://www.ratemyprofessors.com/professor/616057
LEAH CHIRINOS-ALEMAN,4.1,https://www.ratemyprofessors.com/professor/1982897
ANTHONY GRECO,3.8,https://www.ratemyprofessors.com/professor/2441782
BRIAN WAINWRIGHT,3.1,https://www.ratemyprofessors.com/professor/2530808
BRIAN ERNST,4.9,https://www.ratemyprofessors.com/professor/1693991
DAVIT HARUTYUNYAN,2.9,https://www.ratemyprofessors.com/professor/2518738
JITENDRA RATHORE,4.3,https://www.ratemyprofessors.com/professor/3046038
CARL MEINHART,4.6,https://www.ratemyprofessors.com/professor/538365
SAMANTHA DALY,4.0,https://www.ratemyprofessors.com/professor/2330592
IGNACIO ESPONDA,5.0,https://www.ratemyprofessors.com/professor/2554527
JOAO HESPANHA,4.9,https://www.ratemyprofessors.com/professor/937373
ENOCH YEUNG,4.6,https://www.ratemyprofessors.com/professor/2555743
ALEXANDER FRANKS,4.6,https://www.ratemyprofessors.com/professor/2578431
YUKIKO TSUCHIYA,5.0,https://www.ratemyprofessors.com/professor/2842873
FRANCIS DUNN,3.7,https://www.ratemyprofessors.com/professor/149977
ROBERT LEWIS,4.4,https://www.ratemyprofessors.com/professor/2170428
VANESSA WOODS,3.5,https://www.ratemyprofessors.com/professor/823219
LIOR SEPUNARU,4.4,https://www.ratemyprofessors.com/professor/2420291
LUKE ROBERTS,4.2,https://www.ratemyprofessors.com/professor/315248
JONATHAN SCHOOLER,3.5,https://www.ratemyprofessors.com/professor/1138550
GEORGIOS KOUTROULAKIS,4.3,https://www.ratemyprofessors.com/professor/2241089
SCOTT MARCUS,3.3,https://www.ratemyprofessors.com/professor/49030
LISA JACOBSON,4.0,https://www.ratemyprofessors.com/professor/419645
PETER HUK,4.4,https://www.ratemyprofessors.com/professor/895021
SHU-CHUAN (BELLA) CHEN,4.7,https://www.ratemyprofessors.com/professor/802822
JEREMY DOUGLASS,3.4,https://www.ratemyprofessors.com/professor/446309
HAL PEDERSEN,2.1,https://www.ratemyprofessors.com/professor/2589035
YANG HAI,2.7,https://www.ratemyprofessors.com/professor/2870878
BROOKE GARDNER,3.1,https://www.ratemyprofessors.com/professor/2708227
KATHERINE ELDER,5.0,https://www.ratemyprofessors.com/professor/3047865
MARK SHISHIM,4.8,https://www.ratemyprofessors.com/professor/1796107
ANDREW TEEL,4.4,https://www.ratemyprofessors.com/professor/22622
JIM BUCKWALTER,4.4,https://www.ratemyprofessors.com/professor/2202887
B. S. MANJUNATH,3.5,https://www.ratemyprofessors.com/professor/1380891
DARAKA LARIMORE-HALL,4.0,https://www.ratemyprofessors.com/professor/3088877
PHILLIP CHRISTOPHER,4.0,https://www.ratemyprofessors.com/professor/3045818
TANJA STOYAN,4.0,https://www.ratemyprofessors.com/professor/2238586
FABIAN OFFERT,5.0,https://www.ratemyprofessors.com/professor/2678146
JOHN PARK,4.2,https://www.ratemyprofessors.com/professor/208021
CARLOS GARCIA,1.9,https://www.ratemyprofessors.com/professor/549617
JOHN LEE,4.1,https://www.ratemyprofessors.com/professor/268045
STUART FEINSTEIN,4.4,https://www.ratemyprofessors.com/professor/178205
DAN LANE,4.7,https://www.ratemyprofessors.com/professor/2572033
CLAUDIA MOSER,3.8,https://www.ratemyprofessors.com/professor/2044300
DOUGLAS KULPER,3.7,https://www.ratemyprofessors.com/professor/762307
JARETT HENDERSON,3.7,https://www.ratemyprofessors.com/professor/2437536
DENNIS CLEGG,3.8,https://www.ratemyprofessors.com/professor/178193
EVA BRAUNSTEIN,4.4,https://www.ratemyprofessors.com/professor/2196497
BREE LANG,4.8,https://www.ratemyprofessors.com/professor/3082037
DAVID CARATELLI,4.8,https://www.ratemyprofessors.com/professor/2854621
TED FRECH,3.0,https://www.ratemyprofessors.com/professor/1181888
DAVID LAWSON,4.1,https://www.ratemyprofessors.com/professor/2354407
MAX WILSON,1.7,https://www.ratemyprofessors.com/professor/3060533
JESSICA NAKAMURA,4.6,https://www.ratemyprofessors.com/professor/2640898
VICKIE VERTIZ,4.2,https://www.ratemyprofessors.com/professor/2602685
MATTHEW BREECE,4.6,https://www.ratemyprofessors.com/professor/3043763
DANIEL HALMRAST,4.8,https://www.ratemyprofessors.com/professor/2613411
SUSAN GROVER,4.8,https://www.ratemyprofessors.com/professor/2476982
JUDE AKUDINOBI,3.4,https://www.ratemyprofessors.com/professor/403880
RICHERT WANG,4.5,https://www.ratemyprofessors.com/professor/2342194
STEPHANIE BATISTE,2.7,https://www.ratemyprofessors.com/professor/1113147
DOUG STEIGERWALD,2.9,https://www.ratemyprofessors.com/professor/59022
ELIZABETH COOK,4.2,https://www.ratemyprofessors.com/professor/527831
HEATHER BADAMO,2.3,https://www.ratemyprofessors.com/professor/2107236
ROBERT SAMUELS,3.3,https://www.ratemyprofessors.com/professor/1933039
THERESE LANDRY,3.1,https://www.ratemyprofessors.com/professor/2884358
DAVID STONE,4.3,https://www.ratemyprofessors.com/professor/1676569
PETER GILBERT,3.6,https://www.ratemyprofessors.com/professor/3065444
SIMONE PULVER,4.1,https://www.ratemyprofessors.com/professor/1702992
IAN WALKER,3.5,https://www.ratemyprofessors.com/professor/2780248
JASON MARDEN,4.6,https://www.ratemyprofessors.com/professor/2550477
TRISALYN NELSON,3.3,https://www.ratemyprofessors.com/professor/2969596
DAWN MURRAY,4.0,https://www.ratemyprofessors.com/professor/2997282
ED SWEENEY,3.0,https://www.ratemyprofessors.com/professor/3049038
ERIC ENGEL,4.9,https://www.ratemyprofessors.com/professor/1434414
ARGYRO KATSIKA,4.3,https://www.ratemyprofessors.com/professor/2229288
CYNTHIA GANGI,4.9,https://www.ratemyprofessors.com/professor/1300671
JOHN LATTO,4.8,https://www.ratemyprofessors.com/professor/1254807
ROD GARRATT,4.3,https://www.ratemyprofessors.com/professor/453417
BENJAMIN ZULUETA,3.2,https://www.ratemyprofessors.com/professor/1553777
AMR EL ABBADI,4.3,https://www.ratemyprofessors.com/professor/60790
STEPHEN ZYLSTRA,4.0,https://www.ratemyprofessors.com/professor/2081574
ADAM SABRA,3.3,https://www.ratemyprofessors.com/professor/2111393
REGINA LAPATE,4.5,https://www.ratemyprofessors.com/professor/2680756
MARY TRIPSAS,4.0,https://www.ratemyprofessors.com/professor/3151174
MARION LABATUT,5.0,https://www.ratemyprofessors.com/professor/2056446
TERESA SHEWRY,4.7,https://www.ratemyprofessors.com/professor/1258699
STEPHANIE MALIA HOM,4.7,https://www.ratemyprofessors.com/professor/2657500
RUTH HELLIER-TINOCO,3.1,https://www.ratemyprofessors.com/professor/1266148
TYMOTEUSZ CHAJDAS,4.0,https://www.ratemyprofessors.com/professor/2534352
LISA PARK,4.4,https://www.ratemyprofessors.com/professor/2174197
DAVID WELD,4.2,https://www.ratemyprofessors.com/professor/1786846
DANNY TSAI,3.1,https://www.ratemyprofessors.com/professor/2533240
GIOVANNI BATZ,5.0,https://www.ratemyprofessors.com/professor/2917206
ANDREW NORRIS,3.3,https://www.ratemyprofessors.com/professor/1112011
YOGANANDA ISUKAPALLI,4.8,https://www.ratemyprofessors.com/professor/2245857
ANDREA YOUNG,2.7,https://www.ratemyprofessors.com/professor/2465042
RONALD RICE,4.5,https://www.ratemyprofessors.com/professor/536944
HEATHER BLURTON,3.6,https://www.ratemyprofessors.com/professor/1537582
REBECA MIRELES-RIOS,4.1,https://www.ratemyprofessors.com/professor/1982597
HORIA METIU,2.8,https://www.ratemyprofessors.com/professor/1295223
MATT RICHARDSON,2.7,https://www.ratemyprofessors.com/professor/2672093
ARMAND KURIS,4.3,https://www.ratemyprofessors.com/professor/346672
ZETIAN YAN,3.0,https://www.ratemyprofessors.com/professor/2934628
TREVOR MARKS,4.1,https://www.ratemyprofessors.com/professor/1471537
CHRISTINA VAGT,4.3,https://www.ratemyprofessors.com/professor/2359376
KEVIN RUTHERFORD,4.4,https://www.ratemyprofessors.com/professor/2586194
JOE WALTHER,4.0,https://www.ratemyprofessors.com/professor/2592653
MARTHA WEBBER,4.6,https://www.ratemyprofessors.com/professor/2597953
KANU PANDEY,4.7,https://www.ratemyprofessors.com/professor/3012426
ALINE FERREIRA,3.1,https://www.ratemyprofessors.com/professor/2353893
JORGE RAMIREZ-LOPEZ,2.0,https://www.ratemyprofessors.com/professor/3146334
WILLIAM ROBINSON,3.5,https://www.ratemyprofessors.com/professor/232431
ANDREW CARTER,3.0,https://www.ratemyprofessors.com/professor/118254
MIKE WILTON,5.0,https://www.ratemyprofessors.com/professor/2079560
LAURA BARACALDO,1.9,https://www.ratemyprofessors.com/professor/2843432
JAMES MCNAMARA,4.8,https://www.ratemyprofessors.com/professor/2468112
RENAN LARUE,3.8,https://www.ratemyprofessors.com/professor/2206741
CHRISTOPHER PARKER,1.9,https://www.ratemyprofessors.com/professor/2638009
KARIN LOHWASSER,3.7,https://www.ratemyprofessors.com/professor/2702869
LISA HAJJAR,4.5,https://www.ratemyprofessors.com/professor/71184
THOMAS HOLDEN,4.5,https://www.ratemyprofessors.com/professor/571506
ANIL MUNDRA,4.9,https://www.ratemyprofessors.com/professor/3080622
ELENA ARONOVA,3.9,https://www.ratemyprofessors.com/professor/2346411
PHUNG SU,3.5,https://www.ratemyprofessors.com/professor/3080395
ALTHEA WASOW,1.0,https://www.ratemyprofessors.com/professor/3081233
RICHARD MEDINA,4.0,https://www.ratemyprofessors.com/professor/3107056
PAULA BRUICE,2.9,https://www.ratemyprofessors.com/professor/124167
BRAD BOULEY,4.8,https://www.ratemyprofessors.com/professor/2499302
NICOLE ALBADA,4.8,https://www.ratemyprofessors.com/professor/2443592
JENNIFER HULME,3.9,https://www.ratemyprofessors.com/professor/2123040
SATYAJIT SINGH,4.1,https://www.ratemyprofessors.com/professor/2574480
WILLIAM SMITH,3.3,https://www.ratemyprofessors.com/professor/499504
GEOFFREY RAYMOND,4.5,https://www.ratemyprofessors.com/professor/871556
BARON HABER,4.9,https://www.ratemyprofessors.com/professor/1869058
KARLY MILLER,2.0,https://www.ratemyprofessors.com/professor/2803226
RYOKO OONO,2.0,https://www.ratemyprofessors.com/professor/1994343
HALLEY FROEHLICH,4.0,https://www.ratemyprofessors.com/professor/2610275
DEBORAH WILLIAMS,5.0,https://www.ratemyprofessors.com/professor/2450102
AMY JAMIESON,3.3,https://www.ratemyprofessors.com/professor/1272499
ENDA DUFFY,4.3,https://www.ratemyprofessors.com/professor/218269
WILLIAM DAVIES KING,3.3,https://www.ratemyprofessors.com/professor/157415
JEFF MOEHLIS,4.3,https://www.ratemyprofessors.com/professor/413284
ERIC ZACKRISON,3.2,https://www.ratemyprofessors.com/professor/2445003
LORI PYE,4.0,https://www.ratemyprofessors.com/professor/1702650
RYAN FISHER,5.0,https://www.ratemyprofessors.com/professor/3054092
ASTRID MCNELLIS,5.0,https://www.ratemyprofessors.com/professor/3147039
ERIN NINH,3.6,https://www.ratemyprofessors.com/professor/906981
CARINA PAREDES-RIVERA,4.9,https://www.ratemyprofessors.com/professor/2723094
BOHAN ZHOU,4.0,https://www.ratemyprofessors.com/professor/2984865
CHRISTIAN THOMAS,4.9,https://www.ratemyprofessors.com/professor/2279968
AMY KYRATZIS,3.1,https://www.ratemyprofessors.com/professor/1381383
KATIE BLACKWELL,5.0,https://www.ratemyprofessors.com/professor/2858378
YUNTE HUANG,3.1,https://www.ratemyprofessors.com/professor/374673
BISHNUPRIYA GHOSH,3.6,https://www.ratemyprofessors.com/professor/1405334
SWATI CHATTOPADHYAY,3.0,https://www.ratemyprofessors.com/professor/395890
JUAN CAMPO,3.3,https://www.ratemyprofessors.com/professor/275932
PEI-TE LIEN,2.2,https://www.ratemyprofessors.com/professor/1413797
CARLA BORROMEO,4.5,https://www.ratemyprofessors.com/professor/406574
JASON TUROWETZ,4.5,https://www.ratemyprofessors.com/professor/2841341
ALEXANDER CHO,4.8,https://www.ratemyprofessors.com/professor/2681029
HOLLY ROOSE,5.0,https://www.ratemyprofessors.com/professor/2557806
RICKY LEE,5.0,https://www.ratemyprofessors.com/professor/3030668
ADRIAN STIER,4.5,https://www.ratemyprofessors.com/professor/2610284
SALIM YAQUB,4.5,https://www.ratemyprofessors.com/professor/940647
FABIO RICCI,4.4,https://www.ratemyprofessors.com/professor/2714660
KYLE RATNER,4.4,https://www.ratemyprofessors.com/professor/2023412
STEPHAN MIESCHER,3.4,https://www.ratemyprofessors.com/professor/804774
JATILA VAN DER VEEN,1.7,https://www.ratemyprofessors.com/professor/2055489
MARIA CRICKETTE,4.7,https://www.ratemyprofessors.com/professor/1506537
VERONICA CASTILLO-MUNOZ,2.5,https://www.ratemyprofessors.com/professor/1731161
H A ZETZER,4.4,https://www.ratemyprofessors.com/professor/2760151
GUILLEM VIERNES,2.7,https://www.ratemyprofessors.com/professor/2774438
MATT ROCHAT,5.0,https://www.ratemyprofessors.com/professor/2785173
ROBERT KRUT,4.8,https://www.ratemyprofessors.com/professor/284304
ALI ABUZAID,4.1,https://www.ratemyprofessors.com/professor/3038139
JASON DUQUE,3.3,https://www.ratemyprofessors.com/professor/2634534
OLIVIA ANDERSON,2.5,https://www.ratemyprofessors.com/professor/2984867
BRIDGET COGGINS,2.4,https://www.ratemyprofessors.com/professor/2023576
XIAOWEI ZHENG,4.5,https://www.ratemyprofessors.com/professor/1453954
NINOTCHKA BENNAHUM,2.2,https://www.ratemyprofessors.com/professor/1452519
SUKHUN KANG,4.9,https://www.ratemyprofessors.com/professor/2974949
REBECCA WERLIN,4.8,https://www.ratemyprofessors.com/professor/1596174
ELLIOTT IHM,4.4,https://www.ratemyprofessors.com/professor/2364718
VICKIE SCOTT,3.5,https://www.ratemyprofessors.com/professor/1556611
JAN NEDERVEEN-PIETERSE,2.1,https://www.ratemyprofessors.com/professor/1585396
TARAS TSYMBAL,4.0,https://www.ratemyprofessors.com/professor/3105227
CHENGYU FANG,2.2,https://www.ratemyprofessors.com/professor/2812924
DEBORAH HARRIS-MOORE,4.9,https://www.ratemyprofessors.com/professor/1698558
EVELYN REDER,5.0,https://www.ratemyprofessors.com/professor/2022895
SUSANNAH PORTER,4.4,https://www.ratemyprofessors.com/professor/826353
ANTHONY BARBIERI-LOW,3.6,https://www.ratemyprofessors.com/professor/1102840
BHASKAR SARKAR,3.3,https://www.ratemyprofessors.com/professor/334425
PRADEEP JOSHI,2.1,https://www.ratemyprofessors.com/professor/1985818
BRIANA WESTMACOTT,3.8,https://www.ratemyprofessors.com/professor/2043019
YU FENG,2.7,https://www.ratemyprofessors.com/professor/2571111
DOUG THROWER,3.6,https://www.ratemyprofessors.com/professor/155724
AMBER VANDERWARKER,4.5,https://www.ratemyprofessors.com/professor/1550473
DAVID SHERMAN,3.6,https://www.ratemyprofessors.com/professor/426980
JOHN MOORE,4.4,https://www.ratemyprofessors.com/professor/2543409
JANE WARD,4.3,https://www.ratemyprofessors.com/professor/2889595
CELESTE PILEGARD,4.5,https://www.ratemyprofessors.com/professor/1912717
LALO GONZALEZ,2.8,https://www.ratemyprofessors.com/professor/2095984
NORBERT REICH,2.1,https://www.ratemyprofessors.com/professor/711602
CHRISTENE D'ANCA,4.7,https://www.ratemyprofessors.com/professor/2248605
CHEN JI,3.3,https://www.ratemyprofessors.com/professor/1992617
SUSAN HWANG,5.0,https://www.ratemyprofessors.com/professor/2912629
PRATUSHYA BASU,5.0,https://www.ratemyprofessors.com/professor/3084697
CANDACE LYONS,5.0,https://www.ratemyprofessors.com/professor/3079987
KEITH MAYES,4.5,https://www.ratemyprofessors.com/professor/3107422
HEIDI AMIN-HONG,4.5,https://www.ratemyprofessors.com/professor/2807071
DAVID PATTERSON,2.8,https://www.ratemyprofessors.com/professor/2346686
ERIKA RAPPAPORT,3.9,https://www.ratemyprofessors.com/professor/97346
TOBIAS HOLLERER,4.6,https://www.ratemyprofessors.com/professor/755124
JOHN MAJEWSKI,4.7,https://www.ratemyprofessors.com/professor/408172
THOMAS EVEN,4.5,https://www.ratemyprofessors.com/professor/154003
DWIGHT REYNOLDS,4.6,https://www.ratemyprofessors.com/professor/696239
JENNIFER JOHNSON,4.8,https://www.ratemyprofessors.com/professor/852504
ANNA JAMES,4.9,https://www.ratemyprofessors.com/professor/2601313
BENJAMIN BRECHER,3.3,https://www.ratemyprofessors.com/professor/1555203
EBRAHIM EBRAHIM,3.6,https://www.ratemyprofessors.com/professor/2425397
KEN HOUGH,3.2,https://www.ratemyprofessors.com/professor/1937351
LIZZY WILBANKS,5.0,https://www.ratemyprofessors.com/professor/2610285
QING ZHANG,4.8,https://www.ratemyprofessors.com/professor/2947498
MARIO GARCIA,3.8,https://www.ratemyprofessors.com/professor/809148
ALAN EBENSTEIN,2.6,https://www.ratemyprofessors.com/professor/1416536
GENGGENG ZHANG,5.0,https://www.ratemyprofessors.com/professor/3053411
NIKKI TRUSCELLI,4.6,https://www.ratemyprofessors.com/professor/2759426
RICHARD WITTMAN,3.6,https://www.ratemyprofessors.com/professor/586345
AMY MARTINEZ,1.9,https://www.ratemyprofessors.com/professor/2837674
AKANKSHA ARORA,0.0,https://www.ratemyprofessors.com/professor/3122391
